commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
+219	nine	nine_cee22275_nohash_0.wav						ita	
+220	802314253	802314253_ita_10.wav						ita	
+221	2144090201	2144090201_ita_0.wav						ita	
+222	bed	bed_772db621_nohash_0.wav						ita	
+223	445686566	445686566_ita_11.wav						ita	
+224	common	common_voice_it_20468301.wav						ita	
+225	696351228	696351228_ita_22.wav						ita	
+226	445686566	445686566_ita_17.wav						ita	
+227	1525639750	1525639750_ita_8.wav						ita	
+228	432184911	432184911_ita_5.wav						ita	
+229	482000749	482000749_ita_24.wav						ita	
+230	common	common_voice_it_26608409.wav						ita	
+231	common	common_voice_it_25769598.wav						ita	
+232	267561261	267561261_ita_22.wav						ita	
+233	2114682518	2114682518_ita_25.wav						ita	
+234	296821092	296821092_ita_24.wav						ita	
+235	common	common_voice_it_26448656.wav						ita	
+236	2114791016	2114791016_ita_10.wav						ita	
+237	common	common_voice_it_26240694.wav						ita	
+238	268005350	268005350_ita_14.wav						ita	
+239	one	one_b1f8326d_nohash_1.wav						ita	
+240	881567288	881567288_ita_22.wav						ita	
+241	common	common_voice_it_20019895.wav						ita	
+242	238016822	238016822_ita_8.wav						ita	
+243	common	common_voice_it_25042927.wav						ita	
+244	common	common_voice_it_25565439.wav						ita	
+245	1784612953	1784612953_ita_15.wav						ita	
+246	five	five_dca2797e_nohash_0.wav						ita	
+247	1544136214	1544136214_ita_30.wav						ita	
+248	2045192328	2045192328_ita_16.wav						ita	
+249	six	six_28ce0c58_nohash_3.wav						ita	
+250	common	common_voice_it_25739664.wav						ita	
+251	1086043658	1086043658_ita_22.wav						ita	
+252	on	on_ea1f888c_nohash_0.wav						ita	
+253	757906339	757906339_ita_10.wav						ita	
+254	134001349	134001349_ita_11.wav						ita	
+255	common	common_voice_it_25902088.wav						ita	
+256	off	off_3c1e12cf_nohash_0.wav						ita	
+257	2025799315	2025799315_ita_19.wav						ita	
+258	48724485	48724485_ita_23.wav						ita	
+259	common	common_voice_it_20233107.wav						ita	
+260	1700542692	1700542692_ita_14.wav						ita	
+261	common	common_voice_it_20411162.wav						ita	
+262	719438104	719438104_ita_11.wav						ita	
+263	up	up_dca2797e_nohash_0.wav						ita	
+264	common	common_voice_it_21343854.wav						ita	
+265	891999531	891999531_ita_22.wav						ita	
+266	927800987	927800987_ita_15.wav						ita	
+267	357011102	357011102_ita_21.wav						ita	
+268	5093320195	5093320195_ita_0.wav						ita	
+269	common	common_voice_it_25768462.wav						ita	
+270	769426504	769426504_ita_21.wav						ita	
+271	787588380	787588380_ita_8.wav						ita	
+272	443061286	443061286_ita_31.wav						ita	
+273	500947574	500947574_ita_12.wav						ita	
+274	133699592	133699592_ita_5.wav						ita	
+275	left	left_d90b4138_nohash_2.wav						ita	
+276	common	common_voice_it_18775933.wav						ita	
+277	common	common_voice_it_22950572.wav						ita	
+278	common	common_voice_it_25522355.wav						ita	
+279	48724485	48724485_ita_21.wav						ita	
+280	2114682518	2114682518_ita_21.wav						ita	
+281	224710733	224710733_ita_16.wav						ita	
+282	1095491263	1095491263_ita_14.wav						ita	
+283	145347160	145347160_ita_7.wav						ita	
+284	common	common_voice_it_25063342.wav						ita	
+285	2058616	2058616_ita_24.wav						ita	
+286	340310580	340310580_ita_12.wav						ita	
+287	946730582	946730582_ita_12.wav						ita	
+288	1310061555	1310061555_ita_10.wav						ita	
+289	six	six_4c7c95de_nohash_0.wav						ita	
+290	1364524938	1364524938_ita_5.wav						ita	
+291	go	go_5fadb538_nohash_4.wav						ita	
+292	1659685150	1659685150_ita_24.wav						ita	
+293	1364524938	1364524938_ita_12.wav						ita	
+294	down	down_dca2797e_nohash_0.wav						ita	
+295	927800987	927800987_ita_30.wav						ita	
+296	common	common_voice_it_25844494.wav						ita	
+297	2104392071	2104392071_ita_25.wav						ita	
+298	357011102	357011102_ita_6.wav						ita	
+299	604202480	604202480_ita_20.wav						ita	
+300	stop	stop_763188c4_nohash_1.wav						ita	
+301	1224730345	1224730345_ita_4.wav						ita	
+302	132762273	132762273_ita_11.wav						ita	
+303	559248021	559248021_ita_32.wav						ita	
+304	one	one_39a6b995_nohash_0.wav						ita	
+305	1863268171	1863268171_ita_11.wav						ita	
+306	bed	bed_64220627_nohash_0.wav						ita	
+307	no	no_6a014b29_nohash_0.wav						ita	
+308	1224730345	1224730345_ita_6.wav						ita	
+309	common	common_voice_it_25890684.wav						ita	
+310	seven	seven_a1a59b72_nohash_0.wav						ita	
+311	617568216	617568216_ita_18.wav						ita	
+312	1028780533	1028780533_ita_8.wav						ita	
+313	366052369	366052369_ita_23.wav						ita	
+314	1385338327	1385338327_ita_22.wav						ita	
+315	go	go_3983ba0d_nohash_0.wav						ita	
+316	443061286	443061286_ita_18.wav						ita	
+317	common	common_voice_it_26210077.wav						ita	
+318	1035156532	1035156532_ita_8.wav						ita	
+319	787588380	787588380_ita_5.wav						ita	
+320	three	three_44260689_nohash_1.wav						ita	
+321	30368201	30368201_ita_24.wav						ita	
+322	247786014	247786014_ita_6.wav						ita	
+323	common	common_voice_it_20312732.wav						ita	
+324	common	common_voice_it_25490106.wav						ita	
+325	on	on_857366dd_nohash_1.wav						ita	
+326	592391617	592391617_ita_21.wav						ita	
+327	1630728501	1630728501_ita_11.wav						ita	
+328	2066516850	2066516850_ita_24.wav						ita	
+329	892001330	892001330_ita_18.wav						ita	
+330	common	common_voice_it_25080135.wav						ita	
+331	580130061	580130061_ita_8.wav						ita	
+332	1864451770	1864451770_ita_12.wav						ita	
+333	924061663	924061663_ita_9.wav						ita	
+334	208525704	208525704_ita_5.wav						ita	
+335	on	on_89ed36ab_nohash_1.wav						ita	
+336	891999531	891999531_ita_32.wav						ita	
+337	zero	zero_763188c4_nohash_1.wav						ita	
+338	common	common_voice_it_26714229.wav						ita	
+339	five	five_e0315cf6_nohash_0.wav						ita	
+340	1770776685	1770776685_ita_23.wav						ita	
+341	365307573	365307573_ita_25.wav						ita	
+342	5097115863	5097115863_ita_13.wav						ita	
+343	tree	tree_dca2797e_nohash_0.wav						ita	
+344	2146007936	2146007936_ita_25.wav						ita	
+345	556469931	556469931_ita_13.wav						ita	
+346	nine	nine_2039b9c1_nohash_1.wav						ita	
+347	common	common_voice_it_20031309.wav						ita	
+348	common	common_voice_it_25520462.wav						ita	
+349	happy	happy_3847619e_nohash_0.wav						ita	
+350	common	common_voice_it_17433559.wav						ita	
+351	296821092	296821092_ita_22.wav						ita	
+352	1659685150	1659685150_ita_10.wav						ita	
+353	767610558	767610558_ita_17.wav						ita	
+354	common	common_voice_it_17552736.wav						ita	
+355	2058616	2058616_ita_4.wav						ita	
+356	352792887	352792887_ita_29.wav						ita	
+357	2123568595	2123568595_ita_23.wav						ita	
+358	common	common_voice_it_26690846.wav						ita	
+359	279763508	279763508_ita_14.wav						ita	
+360	common	common_voice_it_18504030.wav						ita	
+361	dog	dog_dca2797e_nohash_0.wav						ita	
+362	1276203341	1276203341_ita_8.wav						ita	
+363	179847597	179847597_ita_11.wav						ita	
+364	1299468493	1299468493_ita_14.wav						ita	
+365	802288530	802288530_ita_19.wav						ita	
+366	1314783113	1314783113_ita_25.wav						ita	
+367	common	common_voice_it_25803832.wav						ita	
+368	bed	bed_f174517e_nohash_1.wav						ita	
+369	445789300	445789300_ita_25.wav						ita	
+370	298552117	298552117_ita_15.wav						ita	
+371	house	house_3c1e12cf_nohash_0.wav						ita	
+372	common	common_voice_it_23998060.wav						ita	
+373	445789300	445789300_ita_31.wav						ita	
+374	1609876882	1609876882_ita_0.wav						ita	
+375	282273095	282273095_ita_9.wav						ita	
+376	left	left_41474817_nohash_1.wav						ita	
+377	common	common_voice_it_21566803.wav						ita	
+378	common	common_voice_it_18132697.wav						ita	
+379	580130061	580130061_ita_19.wav						ita	
+380	marvin	marvin_a1a59b72_nohash_0.wav						ita	
+381	bird	bird_9a8d8d34_nohash_1.wav						ita	
+382	5006572278	5006572278_ita_16.wav						ita	
+383	common	common_voice_it_20063918.wav						ita	
+384	2104392071	2104392071_ita_0.wav						ita	
+385	617568216	617568216_ita_14.wav						ita	
+386	1314783113	1314783113_ita_18.wav						ita	
+387	145347160	145347160_ita_20.wav						ita	
+388	zero	zero_28ce0c58_nohash_3.wav						ita	
+389	1299468493	1299468493_ita_6.wav						ita	
+390	common	common_voice_it_23609142.wav						ita	
+391	697081431	697081431_ita_15.wav						ita	
+392	common	common_voice_it_20255553.wav						ita	
+393	common	common_voice_it_18396861.wav						ita	
+394	six	six_5f814c23_nohash_0.wav						ita	
+395	common	common_voice_it_24584855.wav						ita	
+396	222556755	222556755_ita_5.wav						ita	
+397	892001330	892001330_ita_12.wav						ita	
+398	340310580	340310580_ita_6.wav						ita	
+399	769426504	769426504_ita_22.wav						ita	
+400	on	on_9a8d8d34_nohash_1.wav						ita	
+401	1153299253	1153299253_ita_0.wav						ita	
+402	134001349	134001349_ita_17.wav						ita	
+403	1784612953	1784612953_ita_0.wav						ita	
+404	757906339	757906339_ita_11.wav						ita	
+405	48724485	48724485_ita_16.wav						ita	
+406	233601088	233601088_ita_10.wav						ita	
+407	common	common_voice_it_20065182.wav						ita	
+408	nine	nine_c1d39ce8_nohash_9.wav						ita	
+409	common	common_voice_it_20016028.wav						ita	
+410	1659685150	1659685150_ita_21.wav						ita	
+411	seven	seven_f4c77b26_nohash_1.wav						ita	
+412	2080397916	2080397916_ita_16.wav						ita	
+413	common	common_voice_it_25518385.wav						ita	
+414	891999531	891999531_ita_17.wav						ita	
+415	769426504	769426504_ita_7.wav						ita	
+416	three	three_c1d39ce8_nohash_9.wav						ita	
+417	common	common_voice_it_26946563.wav						ita	
+418	1240446866	1240446866_ita_25.wav						ita	
+419	268005350	268005350_ita_10.wav						ita	
+420	523906610	523906610_ita_16.wav						ita	
+421	132762273	132762273_ita_17.wav						ita	
+422	694611773	694611773_ita_7.wav						ita	
+423	common	common_voice_it_19367201.wav						ita	
+424	common	common_voice_it_20079785.wav						ita	
+425	2144627614	2144627614_ita_17.wav						ita	
+426	common	common_voice_it_26243470.wav						ita	
+427	common	common_voice_it_27264099.wav						ita	
+428	551316026	551316026_ita_19.wav						ita	
+429	268005350	268005350_ita_25.wav						ita	
+430	cat	cat_ccf418a5_nohash_1.wav						ita	
+431	house	house_61e50f62_nohash_0.wav						ita	
+432	523906610	523906610_ita_9.wav						ita	
+433	802314253	802314253_ita_7.wav						ita	
+434	2121819999	2121819999_ita_19.wav						ita	
+435	409714222	409714222_ita_30.wav						ita	
+436	190682718	190682718_ita_28.wav						ita	
+437	523906610	523906610_ita_4.wav						ita	
+438	two	two_01b4757a_nohash_1.wav						ita	
+439	802314253	802314253_ita_14.wav						ita	
+440	1908394421	1908394421_ita_23.wav						ita	
+441	tree	tree_e72aa705_nohash_1.wav						ita	
+442	four	four_97e0c576_nohash_1.wav						ita	
+443	232282882	232282882_ita_4.wav						ita	
+444	2118597066	2118597066_ita_4.wav						ita	
+445	stop	stop_377e916b_nohash_0.wav						ita	
+446	zero	zero_d8521ea0_nohash_0.wav						ita	
+447	1609876882	1609876882_ita_17.wav						ita	
+448	1284329670	1284329670_ita_8.wav						ita	
+449	322249374	322249374_ita_23.wav						ita	
+450	1544136214	1544136214_ita_7.wav						ita	
+451	eight	eight_a6285644_nohash_3.wav						ita	
+452	1254765304	1254765304_ita_23.wav						ita	
+453	94638325	94638325_ita_8.wav						ita	
+454	happy	happy_377e916b_nohash_0.wav						ita	
+455	common	common_voice_it_25951748.wav						ita	
+456	1028780533	1028780533_ita_23.wav						ita	
+457	2123570996	2123570996_ita_23.wav						ita	
+458	1035156532	1035156532_ita_11.wav						ita	
+459	891999531	891999531_ita_28.wav						ita	
+460	573888762	573888762_ita_10.wav						ita	
+461	common	common_voice_it_21476408.wav						ita	
+462	892001330	892001330_ita_16.wav						ita	
+463	one	one_7f74626f_nohash_1.wav						ita	
+464	common	common_voice_it_25766861.wav						ita	
+465	802314253	802314253_ita_8.wav						ita	
+466	cat	cat_4a0e2c16_nohash_1.wav						ita	
+467	common	common_voice_it_25039143.wav						ita	
+468	94638325	94638325_ita_20.wav						ita	
+469	2115610208	2115610208_ita_7.wav						ita	
+470	892001330	892001330_ita_24.wav						ita	
+471	556469931	556469931_ita_14.wav						ita	
+472	common	common_voice_it_26608944.wav						ita	
+473	common	common_voice_it_20012510.wav						ita	
+474	738867743	738867743_ita_17.wav						ita	
+475	common	common_voice_it_18377443.wav						ita	
+476	common	common_voice_it_20078956.wav						ita	
+477	1944030722	1944030722_ita_13.wav						ita	
+478	1254765304	1254765304_ita_21.wav						ita	
+479	common	common_voice_it_23879761.wav						ita	
+480	1770776685	1770776685_ita_6.wav						ita	
+481	nine	nine_3c257192_nohash_1.wav						ita	
+482	right	right_763188c4_nohash_1.wav						ita	
+483	899529674	899529674_ita_7.wav						ita	
+484	892001330	892001330_ita_32.wav						ita	
+485	673586351	673586351_ita_16.wav						ita	
+486	279763508	279763508_ita_24.wav						ita	
+487	common	common_voice_it_26702857.wav						ita	
+488	common	common_voice_it_20872483.wav						ita	
+489	yes	yes_377e916b_nohash_0.wav						ita	
+490	nine	nine_99e6cab8_nohash_1.wav						ita	
+491	580130061	580130061_ita_22.wav						ita	
+492	1630728501	1630728501_ita_9.wav						ita	
+493	on	on_8012c69d_nohash_2.wav						ita	
+494	500947574	500947574_ita_13.wav						ita	
+495	common	common_voice_it_25208149.wav						ita	
+496	267561261	267561261_ita_12.wav						ita	
+497	common	common_voice_it_25697300.wav						ita	
+498	2143985449	2143985449_ita_25.wav						ita	
+499	340310580	340310580_ita_7.wav						ita	
+500	2121819999	2121819999_ita_8.wav						ita	
+501	190682718	190682718_ita_12.wav						ita	
+502	1276203341	1276203341_ita_21.wav						ita	
+503	common	common_voice_it_20003909.wav						ita	
+504	no	no_3c257192_nohash_1.wav						ita	
+505	779117346	779117346_ita_24.wav						ita	
+506	seven	seven_e0315cf6_nohash_0.wav						ita	
+507	914604355	914604355_ita_15.wav						ita	
+508	common	common_voice_it_25701952.wav						ita	
+509	267561261	267561261_ita_23.wav						ita	
+510	436294034	436294034_ita_12.wav						ita	
+511	604202480	604202480_ita_19.wav						ita	
+512	common	common_voice_it_20594825.wav						ita	
+513	767610558	767610558_ita_32.wav						ita	
+514	tree	tree_377e916b_nohash_0.wav						ita	
+515	2123568595	2123568595_ita_19.wav						ita	
+516	common	common_voice_it_20073850.wav						ita	
+517	five	five_8012c69d_nohash_2.wav						ita	
+518	142490997	142490997_ita_16.wav						ita	
+519	132762273	132762273_ita_16.wav						ita	
+520	1506793015	1506793015_ita_23.wav						ita	
+521	common	common_voice_it_19525778.wav						ita	
+522	571275450	571275450_ita_15.wav						ita	
+523	common	common_voice_it_25834926.wav						ita	
+524	899529674	899529674_ita_17.wav						ita	
+525	on	on_264f471d_nohash_3.wav						ita	
+526	stop	stop_b49caed3_nohash_4.wav						ita	
+527	1364524938	1364524938_ita_6.wav						ita	
+528	706553514	706553514_ita_4.wav						ita	
+529	1944030722	1944030722_ita_10.wav						ita	
+530	1276203341	1276203341_ita_23.wav						ita	
+531	go	go_b49caed3_nohash_4.wav						ita	
+532	three	three_40b60ae9_nohash_2.wav						ita	
+533	352792887	352792887_ita_14.wav						ita	
+534	132762273	132762273_ita_12.wav						ita	
+535	2144627614	2144627614_ita_24.wav						ita	
+536	623691937	623691937_ita_10.wav						ita	
+537	1095491263	1095491263_ita_22.wav						ita	
+538	334596431	334596431_ita_32.wav						ita	
+539	769426504	769426504_ita_4.wav						ita	
+540	common	common_voice_it_25652911.wav						ita	
+541	eight	eight_2275edbb_nohash_2.wav						ita	
+542	up	up_264f471d_nohash_3.wav						ita	
+543	911154958	911154958_ita_20.wav						ita	
+544	bird	bird_c50225fa_nohash_0.wav						ita	
+545	go	go_1ba20be2_nohash_1.wav						ita	
+546	off	off_eb0676ec_nohash_1.wav						ita	
